

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   u4350 0CC8                     u5310 0093                     u5230 004F  
                   u5150 16CE                     u5070 168A                     u4510 1504  
                   u4430 0E12                     u2671 0C75                     u4351 0CC7  
                   u5311 0092                     u5231 004E                     u5151 16CD  
                   u5071 1689                     u6007 1780                     u4511 1503  
                   u4431 0E11                     u2680 0C81                     u4360 0CD8  
                   u5400 00E2                     u5320 009E                     u5240 005A  
                   u5160 16DB                     u5080 1695                     u4600 155E  
                   u4520 150A                     u4440 0E18                     u2681 0C80  
                   u4361 0CD7                     u6017 0122                     u5401 00E1  
                   u5321 009D                     u5241 0059                     u5161 16D8  
                   u5081 1694                     u4601 155D                     u4521 1509  
                   u4441 0E17                     u4290 0C1F                     u5410 00E8  
                   u5330 00A4                     u5250 0060                     u5170 16E1  
                   u5090 169B                     u4610 1563                     u4530 150F  
                   u4450 0E1D                     u4370 0DDD                     u4291 0C1E  
                   u5411 00E7                     u5331 00A3                     u5251 005F  
                   u5171 16E0                     u5091 169A                     u4611 1562  
                   u4531 150E                     u4451 0E1C                     u4371 0DDA  
                   u5500 03D3                     u5420 00F3                     u5340 00AF  
                   u5260 006B                     u5180 0027                     u4700 15D3  
                   u4620 157D                     u4540 1529                     u4460 14D5  
                   u4380 0DE3                     u5501 03D2                     u5421 00F2  
                   u5341 00AE                     u5261 006A                     u5181 0026  
                   u4701 15D0                     u4621 157C                     u4541 1528  
                   u4461 0E38                     u4381 0DE2                     u5510 0421  
                   u5430 00F9                     u5350 00B5                     u5270 0071  
                   u5190 002D                     u4710 16E6                     u4630 1582  
                   u4550 152E                     u4470 14DA                     u4390 0DE8  
                   u5511 0420                     u5431 00F8                     u5351 00B4  
                   u5271 0070                     u5191 002C                     u4711 15D9  
                   u4631 1581                     u4551 152D                     u4471 14D9  
                   u4391 0DE7                     u5600 0543                     u5520 0431  
                   u5440 0104                     u5360 00C0                     u5280 007C  
                   u4800 1769                     u4720 16EC                     u4640 1588  
                   u4560 1534                     u4480 14E0                     u5601 0542  
                   u5521 0430                     u5441 0103                     u5361 00BF  
                   u5281 007B                     u4801 1768                     u4721 16EB  
                   u4641 1587                     u4561 1533                     u4481 14DF  
                   u5610 0576                     u5530 0440                     u5450 010A  
                   u5370 00C6                     u5290 0082                     u4810 178F  
                   u4730 16F1                     u4650 158D                     u4570 1539  
                   u4490 14E5                     u5611 0575                     u5531 043F  
                   u5451 0109                     u5371 00C5                     u5291 0081  
                   u4811 178E                     u4731 16F0                     u4651 158C  
                   u4571 1538                     u4491 14E4                     u5700 06CB  
                   u5620 05BB                     u5540 044F                     u5460 0115  
                   u5380 00D1                     u4900 15EF                     u4820 1794  
                   u4740 170A                     u4660 15A7                     u4580 1553  
                   u5701 06CA                     u5621 05BA                     u5541 044E  
                   u5461 0114                     u5381 00D0                     u4901 15EE  
                   u4821 1793                     u4741 1709                     u4661 15A6  
                   u4581 1552                     u5710 06CF                     u5630 0609  
                   u5550 0482                     u5470 012D                     u5390 00D7  
                   u4910 15F7                     u4830 17AC                     u4750 170E  
                   u4670 15AC                     u4590 1558                     u5711 06CE  
                   u5631 0608                     u5551 0481                     u5471 012C  
                   u5391 00D6                     u4911 15F6                     u4831 17AB  
                   u4751 170D                     u4671 15AB                     u4591 1557  
                   u5800 070D                     u5720 06D3                     u5640 0619  
                   u5560 04C7                     u5480 017C                     u4920 15FD  
                   u4840 17B1                     u4760 1713                     u4680 15B2  
                   u5801 070C                     u5721 06D2                     u5641 0618  
                   u5561 04C6                     u5481 017B                     u4921 15FC  
                   u4841 17B0                     u4761 1712                     u4681 15B1  
                   u5810 0711                     u5730 06E0                     u5650 0628  
                   u5570 0515                     u5490 038E                     u4930 1608  
